,Open,High,Low,Close,Volume,Year,Month,Day
504,8.95,9.07,8.92,8.92,1036100.0,2020,10,14
505,8.68,8.82,8.57,8.81,1779600.0,2020,10,15
506,8.84,8.89,8.77,8.8,814700.0,2020,10,16
507,8.81,8.87,8.61,8.61,1698400.0,2020,10,19
508,8.84,9.04,8.81,8.92,1090600.0,2020,10,20
509,8.94,8.99,8.81,8.84,764500.0,2020,10,21
510,9.08,9.14,9.03,9.12,1049600.0,2020,10,22
511,9.3,9.34,9.16,9.32,1158700.0,2020,10,23
512,9.03,9.08,8.89,9.06,2141900.0,2020,10,26
513,9.15,9.58,9.15,9.48,1552900.0,2020,10,27
514,9.02,9.04,8.8,8.85,2483900.0,2020,10,28
515,8.84,8.98,8.73,8.93,1099900.0,2020,10,29
516,8.93,8.97,8.71,8.77,1466700.0,2020,10,30
517,8.93,9.1,8.87,9.08,1132100.0,2020,11,02
518,9.08,9.41,9.08,9.29,1957700.0,2020,11,03
519,9.35,9.4,9.23,9.28,1671800.0,2020,11,04
520,9.34,9.53,9.33,9.5,1825900.0,2020,11,05
521,9.51,9.54,9.44,9.49,930600.0,2020,11,06
522,9.85,10.39,9.8,10.2,2803800.0,2020,11,09
523,10.09,10.28,9.94,10.03,2711400.0,2020,11,10
524,10.27,10.29,10.13,10.21,1342500.0,2020,11,11
525,10.13,10.26,9.98,10.07,1074600.0,2020,11,12
526,10.07,10.13,9.85,10.03,1036500.0,2020,11,13
527,10.27,10.5,10.25,10.49,2901600.0,2020,11,16
528,10.64,11.02,10.63,10.9,2844900.0,2020,11,17
529,11.49,11.93,11.47,11.63,3342300.0,2020,11,18
530,11.41,11.67,11.31,11.58,2651600.0,2020,11,19
531,11.6,11.64,11.28,11.29,1679700.0,2020,11,20
532,11.57,11.57,11.32,11.46,1448100.0,2020,11,23
533,11.86,11.86,11.58,11.7,1344400.0,2020,11,24
534,11.56,11.82,11.54,11.78,2077900.0,2020,11,25
535,12.02,12.61,12.01,12.38,2109600.0,2020,11,27
536,12.35,12.35,11.88,11.94,2626100.0,2020,11,30
537,12.16,12.59,12.12,12.57,2567200.0,2020,12,01
538,12.54,12.67,12.41,12.64,1587400.0,2020,12,02
539,12.75,12.77,12.64,12.66,1466800.0,2020,12,03
540,12.65,12.66,12.43,12.51,969000.0,2020,12,04
541,12.5,12.57,12.17,12.52,2033000.0,2020,12,07
542,12.43,12.55,12.37,12.45,1412300.0,2020,12,08
543,12.53,12.62,12.3,12.38,2540000.0,2020,12,09
544,12.05,12.11,11.83,11.99,2182500.0,2020,12,10
545,12.09,12.26,12.07,12.12,2113500.0,2020,12,11
546,12.17,12.19,11.86,11.99,1035400.0,2020,12,14
547,12.15,12.35,12.13,12.34,953200.0,2020,12,15
548,12.57,12.61,12.44,12.57,1546600.0,2020,12,16
549,12.5,12.62,12.31,12.31,1963300.0,2020,12,17
550,12.31,12.33,12.11,12.18,1576200.0,2020,12,18
551,11.15,11.25,11.01,11.19,2712500.0,2020,12,21
552,11.2,11.23,11.02,11.06,1123800.0,2020,12,22
553,11.41,11.65,11.37,11.65,1802600.0,2020,12,23
554,11.89,12.0,11.75,11.8,816300.0,2020,12,24
555,12.5,12.69,12.45,12.5,1632400.0,2020,12,28
556,12.38,12.5,12.29,12.36,1231800.0,2020,12,29
557,12.52,12.69,12.5,12.6,886900.0,2020,12,30
558,12.58,12.67,12.56,12.6,957900.0,2020,12,31
559,12.97,13.15,12.67,12.76,1898200.0,2021,01,04
560,12.93,13.36,12.9,13.3,1802000.0,2021,01,05
561,13.39,13.51,13.23,13.34,1898000.0,2021,01,06
562,13.39,13.47,13.35,13.45,997600.0,2021,01,07
563,13.5,13.7,13.43,13.67,1662400.0,2021,01,08
565,16.24,16.709999,16.190001,16.549999,4770700.0,2021,01,12
566,16.65,16.68,16.08,16.27,2466500.0,2021,01,13
567,16.68,16.969999,16.620001,16.889999,2041400.0,2021,01,14
568,17.799999,17.99,17.530001,17.559999,3106300.0,2021,01,15
569,17.610001,17.85,17.52,17.68,2011600.0,2021,01,19
570,18.68,18.959999,18.530001,18.940001,3210100.0,2021,01,20
571,19.639999,20.139999,19.52,20.059999,4817500.0,2021,01,21
572,19.84,20.049999,19.1,19.57,3739900.0,2021,01,22
573,18.84,18.940001,18.16,18.549999,4291400.0,2021,01,25
574,18.280001,18.52,18.17,18.450001,1863100.0,2021,01,26
575,17.860001,18.16,17.74,17.82,2362100.0,2021,01,27
576,18.16,18.66,18.110001,18.559999,3146100.0,2021,01,28
577,18.65,19.01,17.780001,17.809999,1991700.0,2021,01,29
578,18.77,19.629999,18.77,19.52,3153100.0,2021,02,01
579,21.690001,22.280001,21.370001,22.17,4969300.0,2021,02,02
580,22.200001,22.75,22.190001,22.620001,2809900.0,2021,02,03
581,22.200001,22.41,21.91,22.309999,1997000.0,2021,02,04
582,21.700001,21.719999,21.02,21.540001,2182600.0,2021,02,05
583,22.870001,23.379999,22.74,23.370001,2371500.0,2021,02,08
584,22.200001,22.48,21.950001,22.4,2150300.0,2021,02,09
585,22.52,22.700001,22.030001,22.24,1549800.0,2021,02,10
586,22.26,22.290001,21.969999,22.25,964600.0,2021,02,11
587,22.24,22.59,22.129999,22.58,1011900.0,2021,02,12
588,22.58,22.68,22.01,22.209999,1528000.0,2021,02,16
589,22.389999,22.549999,22.15,22.360001,1519400.0,2021,02,17
590,21.82,21.969999,21.629999,21.870001,3343300.0,2021,02,18
591,21.33,21.780001,21.110001,21.43,1486600.0,2021,02,19
592,20.91,21.32,20.52,20.959999,1374000.0,2021,02,22
593,22.059999,22.1,21.280001,21.93,2693800.0,2021,02,23
594,21.77,22.16,21.700001,22.129999,1619200.0,2021,02,24
595,22.74,22.959999,21.889999,22.120001,2473900.0,2021,02,25
596,21.65,22.290001,21.35,21.99,1865500.0,2021,02,26
597,22.459999,22.629999,22.23,22.57,1219200.0,2021,03,01
598,23.0,23.610001,22.98,23.35,2151600.0,2021,03,02
599,23.450001,23.700001,23.190001,23.42,1724100.0,2021,03,03
600,23.23,23.530001,22.16,22.5,2842200.0,2021,03,04
601,22.35,22.48,21.309999,22.32,3037100.0,2021,03,05
602,21.85,22.110001,21.49,21.67,1420600.0,2021,03,08
603,21.67,21.9,21.42,21.74,1087400.0,2021,03,09
604,22.040001,22.23,21.620001,21.91,809000.0,2021,03,10
605,22.15,22.530001,22.030001,22.469999,832900.0,2021,03,11
606,21.799999,22.42,21.629999,21.969999,1812600.0,2021,03,12
607,21.83,21.93,21.610001,21.889999,689400.0,2021,03,15
608,21.93,22.0,21.549999,21.809999,1012500.0,2021,03,16
609,20.870001,21.360001,20.23,21.33,1700700.0,2021,03,17
610,21.030001,21.1,20.620001,20.709999,1078000.0,2021,03,18
611,20.959999,21.34,20.790001,21.219999,1172900.0,2021,03,19
612,20.889999,21.0,20.57,20.93,993800.0,2021,03,22
613,20.99,21.1,20.65,20.67,1441700.0,2021,03,23
614,20.15,20.360001,19.879999,19.92,1555100.0,2021,03,24
615,19.52,19.93,19.26,19.84,1897700.0,2021,03,25
616,20.299999,20.57,20.01,20.4,2186800.0,2021,03,26
617,20.42,20.65,20.219999,20.370001,891100.0,2021,03,29
618,20.120001,20.67,19.98,20.52,1720300.0,2021,03,30
619,20.68,20.959999,20.59,20.790001,1268100.0,2021,03,31
620,21.040001,21.18,20.870001,21.030001,619900.0,2021,04,01
621,21.030001,21.139999,20.68,20.93,1627400.0,2021,04,05
622,20.549999,20.950001,20.549999,20.84,1123000.0,2021,04,06
623,20.690001,20.709999,20.35,20.450001,844800.0,2021,04,07
624,20.9,21.1,20.83,20.940001,929300.0,2021,04,08
625,21.059999,21.24,20.959999,21.24,688600.0,2021,04,09
626,19.16,19.219999,18.559999,18.559999,3509400.0,2021,04,12
627,20.030001,20.09,19.58,19.66,2334300.0,2021,04,13
628,19.889999,20.34,19.889999,20.049999,1293200.0,2021,04,14
629,20.209999,20.23,20.030001,20.17,775500.0,2021,04,15
630,20.52,20.68,20.5,20.51,912700.0,2021,04,16
631,19.99,20.049999,19.82,20.02,834800.0,2021,04,19
632,19.610001,19.74,19.200001,19.32,1336100.0,2021,04,20
633,19.190001,19.629999,19.129999,19.629999,749500.0,2021,04,21
634,19.559999,19.639999,19.190001,19.200001,1629400.0,2021,04,22
635,19.35,19.73,19.35,19.700001,869400.0,2021,04,23
636,19.66,19.84,19.6,19.809999,747600.0,2021,04,26
637,20.15,20.290001,20.120001,20.23,670900.0,2021,04,27
638,20.389999,20.59,20.33,20.43,752400.0,2021,04,28
639,20.360001,20.4,19.82,20.1,1075000.0,2021,04,29
640,19.73,19.73,19.309999,19.35,1758300.0,2021,04,30
641,19.57,19.75,19.549999,19.66,748000.0,2021,05,03
642,19.27,19.469999,19.1,19.459999,1441000.0,2021,05,04
643,19.75,19.879999,19.639999,19.709999,934900.0,2021,05,05
644,20.299999,20.42,20.07,20.389999,1140200.0,2021,05,06
645,20.32,20.67,20.32,20.58,1038300.0,2021,05,07
646,21.190001,21.23,21.049999,21.049999,1596600.0,2021,05,10
647,20.93,21.549999,20.9,21.35,1565000.0,2021,05,11
648,21.93,22.0,21.389999,21.4,2705700.0,2021,05,12
649,21.49,21.870001,21.4,21.66,1673600.0,2021,05,13
650,21.1,21.34,20.870001,21.24,1820100.0,2021,05,14
651,21.700001,21.93,21.530001,21.9,1267500.0,2021,05,17
652,21.790001,22.389999,21.790001,21.91,1650100.0,2021,05,18
653,21.139999,21.139999,20.639999,20.85,2114700.0,2021,05,19
654,20.93,21.17,20.85,21.17,1200000.0,2021,05,20
655,21.23,21.42,21.190001,21.299999,1308600.0,2021,05,21
656,21.27,21.639999,21.110001,21.52,1205500.0,2021,05,24
657,21.58,21.77,21.370001,21.370001,945400.0,2021,05,25
658,21.459999,21.76,21.42,21.76,913800.0,2021,05,26
659,21.969999,22.27,21.959999,22.18,1480400.0,2021,05,27
660,22.049999,22.049999,21.73,21.73,868800.0,2021,05,28
661,21.860001,21.91,21.690001,21.790001,718400.0,2021,06,01
662,21.99,22.4,21.98,22.34,1278400.0,2021,06,02
663,22.299999,22.49,22.129999,22.24,1022200.0,2021,06,03
664,22.98,23.68,22.93,23.6,2969000.0,2021,06,04
665,23.68,23.940001,23.6,23.799999,2672300.0,2021,06,07
666,24.24,24.27,23.969999,24.110001,1471800.0,2021,06,08
667,23.459999,23.57,23.379999,23.42,1484100.0,2021,06,09
668,23.540001,23.719999,23.469999,23.559999,738000.0,2021,06,10
669,23.790001,23.92,23.74,23.9,560600.0,2021,06,11
670,24.110001,24.110001,23.93,23.98,889900.0,2021,06,14
671,23.790001,23.9,23.610001,23.75,1104900.0,2021,06,15
672,23.620001,23.75,23.440001,23.620001,1061600.0,2021,06,16
673,23.24,23.360001,22.92,22.98,1500900.0,2021,06,17
674,22.52,22.52,22.17,22.18,2788500.0,2021,06,18
675,22.389999,22.610001,22.34,22.6,675700.0,2021,06,21
676,22.5,22.700001,22.370001,22.68,697400.0,2021,06,22
677,22.530001,22.67,22.35,22.41,820300.0,2021,06,23
678,22.5,22.58,22.309999,22.49,748000.0,2021,06,24
679,22.75,22.82,22.629999,22.65,739700.0,2021,06,25
680,22.860001,23.0,22.799999,22.9,928700.0,2021,06,28
681,22.85,23.0,22.75,22.83,971100.0,2021,06,29
682,22.690001,22.809999,22.610001,22.780001,716400.0,2021,06,30
683,22.92,23.120001,22.85,22.969999,1032900.0,2021,07,01
684,23.040001,23.139999,22.92,23.049999,664000.0,2021,07,02
685,20.799999,20.860001,20.32,20.33,4327800.0,2021,07,06
686,20.639999,20.709999,20.41,20.51,3866200.0,2021,07,07
687,19.84,20.0,19.469999,19.92,2615500.0,2021,07,08
688,20.299999,20.469999,20.219999,20.379999,1896400.0,2021,07,09
689,20.27,20.48,20.26,20.32,1280200.0,2021,07,12
690,20.610001,20.629999,20.379999,20.4,1734900.0,2021,07,13
691,20.52,20.68,20.469999,20.559999,1457800.0,2021,07,14
692,20.459999,20.67,20.459999,20.52,1383800.0,2021,07,15
693,20.629999,20.690001,20.309999,20.379999,1926700.0,2021,07,16
694,20.299999,20.299999,19.719999,20.09,3197700.0,2021,07,19
695,20.0,20.48,19.83,20.440001,1760700.0,2021,07,20
696,20.370001,20.540001,20.27,20.52,1176500.0,2021,07,21
697,20.23,20.26,19.889999,19.889999,1099900.0,2021,07,22
698,19.76,19.809999,19.469999,19.610001,2020200.0,2021,07,23
699,19.299999,19.719999,19.299999,19.700001,2535500.0,2021,07,26
700,19.280001,19.370001,19.07,19.27,6127800.0,2021,07,27
701,19.190001,19.459999,19.07,19.34,1715500.0,2021,07,28
702,19.610001,19.9,19.59,19.82,1011000.0,2021,07,29
703,19.65,19.879999,19.620001,19.68,1055000.0,2021,07,30
704,19.84,20.18,19.84,19.84,856600.0,2021,08,02
705,20.23,20.57,20.040001,20.559999,2669900.0,2021,08,03
706,20.25,20.27,19.719999,19.719999,1919100.0,2021,08,04
707,20.01,20.190001,19.950001,20.1,1168300.0,2021,08,05
708,20.17,20.290001,20.059999,20.110001,1085100.0,2021,08,06
709,20.08,20.08,19.85,19.870001,1062400.0,2021,08,09
710,19.67,19.76,19.469999,19.74,891700.0,2021,08,10
711,19.870001,20.1,19.870001,20.040001,908300.0,2021,08,11
712,20.540001,20.639999,20.32,20.5,1036200.0,2021,08,12
713,20.42,20.639999,20.42,20.5,561000.0,2021,08,13
714,20.299999,20.299999,20.059999,20.219999,1137800.0,2021,08,16
715,19.84,19.84,19.41,19.48,2658500.0,2021,08,17
716,19.459999,19.74,19.379999,19.440001,3203100.0,2021,08,18
717,19.08,19.23,18.889999,19.1,2186800.0,2021,08,19
718,18.799999,19.15,18.74,19.15,1309500.0,2021,08,20
719,18.48,18.76,18.48,18.73,1616000.0,2021,08,23
720,18.879999,19.200001,18.85,19.120001,1332800.0,2021,08,24
721,19.15,19.26,19.07,19.17,787400.0,2021,08,25
722,19.059999,19.129999,18.860001,18.9,684600.0,2021,08,26
723,19.18,19.82,19.18,19.75,1310700.0,2021,08,27
724,19.889999,20.049999,19.76,19.76,622200.0,2021,08,30
725,19.67,19.700001,19.389999,19.68,1652200.0,2021,08,31
726,20.09,20.25,20.040001,20.18,1739600.0,2021,09,01
727,20.110001,20.16,19.9,19.91,1174200.0,2021,09,02
728,20.01,20.219999,19.940001,20.200001,668200.0,2021,09,03
729,20.110001,20.16,19.75,19.76,1296100.0,2021,09,07
730,19.860001,19.889999,19.639999,19.82,929400.0,2021,09,08
731,20.0,20.27,20.0,20.209999,895200.0,2021,09,09
732,20.379999,20.530001,20.26,20.290001,800000.0,2021,09,10
733,20.440001,20.49,20.27,20.440001,636700.0,2021,09,13
734,20.67,20.75,20.49,20.549999,1113900.0,2021,09,14
735,20.950001,21.129999,20.85,21.110001,1794400.0,2021,09,15
736,20.940001,21.1,20.85,21.030001,620900.0,2021,09,16
737,20.91,21.049999,20.620001,20.68,1167200.0,2021,09,17
738,19.93,20.07,19.67,19.889999,1947000.0,2021,09,20
739,20.25,20.51,20.139999,20.469999,2213300.0,2021,09,21
740,20.85,21.299999,20.85,21.200001,1558100.0,2021,09,22
741,21.57,22.09,21.57,22.07,1181800.0,2021,09,23
742,21.59,21.879999,21.57,21.799999,1896800.0,2021,09,24
743,22.209999,22.950001,22.200001,22.809999,5179400.0,2021,09,27
744,22.360001,22.559999,22.01,22.07,2486100.0,2021,09,28
745,22.08,22.4,22.08,22.33,819700.0,2021,09,29
746,22.4,22.559999,22.26,22.41,1686197.0,2021,09,30
